filename,words
image_4244.png,"16,5"
image_4245.png,20
image_4246.png,TURKMENISTAN
image_4247.png,GEORGIA
image_4248.png,KAKABAYEW KAKABAY
image_4249.png,BP1312AH/AH3364TR
image_4250.png,GYPSUM PLASTERBOARD
image_4251.png,"23500,00"
image_4252.png,"24000,00"
image_4253.png,"14000,00"
image_4254.png,"38000,00"
image_4255.png,"16,5"
image_4256.png,21
image_4257.png,TURKMENISTAN
image_4258.png,GEORGIA
image_4259.png,SAPAROW BERDI
image_4260.png,3957AGI/3380TAG
image_4261.png,GYPSUM PLASTERBOARD
image_4262.png,"23000,00"
image_4263.png,"23450,00"
image_4264.png,"14000,00"
image_4265.png,"37450,00"
image_4266.png,"16,5"
image_4267.png,22
image_4268.png,TURKMENISTAN
image_4269.png,GEORGIA
image_4270.png,HOJALYYEW DOWRANGELDI
image_4271.png,3017AHE/1797TAH
image_4272.png,GYPSUM PLASTERBOARD
image_4273.png,"23150,00"
image_4274.png,"23650,00"
image_4275.png,"14000,00"
image_4276.png,"37650,00"
image_4277.png,"16,5"
image_4278.png,23
image_4279.png,TURKMENISTAN
image_4280.png,GEORGIA
image_4281.png,TASHLIYEW SERDAR
image_4282.png,BA8586AH/AH1624TR
image_4283.png,GYPSUM PLASTERBOARD
image_4284.png,"23450,00"
image_4285.png,"23950,00"
image_4286.png,"14000,00"
image_4287.png,"37950,00"
image_4288.png,"16,5"
image_4289.png,24
image_4290.png,TURKMENISTAN
image_4291.png,GEORGIA
image_4292.png,BERDIYEW BEGENCH
image_4293.png,AL7155AG/AG3O12TR
image_4294.png,GYPSUM PLASTERBOARD
image_4295.png,"23000,00"
image_4296.png,"23500,00"
image_4297.png,"14000,00"
image_4298.png,"37500,00"
image_4299.png,"16,5"
image_4300.png,25
image_4301.png,TURKMENISTAN
image_4302.png,GEORGIA
image_4303.png,ABAMOW SAPARMUHAMMET
image_4304.png,DB9366AG/AG1721TR
image_4305.png,GYPSUM PLASTERBOARD
image_4306.png,"23150,00"
image_4307.png,"23650,00"
image_4308.png,"14000,00"
image_4309.png,"37650,00"
image_4310.png,"16,5"
image_4311.png,26
image_4312.png,TURKMENISTAN
image_4313.png,GEORGIA
image_4314.png,GURTMYRADOW RESUL
image_4315.png,AZ1525AG/AG3747TR
image_4316.png,GYPSUM PLASTERBOARD
image_4317.png,"23300,00"
image_4318.png,"23800,00"
image_4319.png,"14000,00"
image_4320.png,"37800,00"
image_4321.png,"16,5"
image_4322.png,27
image_4323.png,TURKMENISTAN
image_4324.png,GEORGIA
image_4325.png,HYDYROW DOWLETGELDI
image_4326.png,BA4787AG/AG3835TR
image_4327.png,GYPSUM PLASTERBOARD
image_4328.png,"23250,00"
image_4329.png,"23750,00"
image_4330.png,"14000,00"
image_4331.png,"37750,00"
image_4332.png,"16,5"
image_4333.png,28
image_4334.png,TURKMENISTAN
image_4335.png,GEORGIA
image_4336.png,DURDYYEW KOWUS
image_4337.png,8987AGF/4934TAG
image_4338.png,GYPSUM PLASTERBOARD
image_4339.png,"23600,00"
image_4340.png,"24100,00"
image_4341.png,"14000,00"
image_4342.png,"38100,00"
image_4343.png,"16,5"
image_4344.png,29
image_4345.png,TURKMENISTAN
image_4346.png,GEORGIA
image_4347.png,GURBANSEIDOW BAYRAM
image_4348.png,4210AGE/2526TAG
image_4349.png,GYPSUM PLASTERBOARD
image_4350.png,"23150,00"
image_4351.png,"23650,00"
image_4352.png,"14000,00"
image_4353.png,"37650,00"
image_4354.png,"16,5"
image_4355.png,30
image_4356.png,TURKMENISTAN
image_4357.png,GEORGIA
image_4358.png,SARYJAYEW MUHAMMETGULY
image_4359.png,AU5188AH/AH1754TR
image_4360.png,GYPSUM PLASTERBOARD
image_4361.png,"23050,00"
image_4362.png,"23550,00"
image_4363.png,"14000,00"
image_4364.png,"37550,00"
image_4365.png,"16,5"
image_4366.png,31
image_4367.png,TURKMENISTAN
image_4368.png,GEORGIA
image_4369.png,MAMMETORAZOW ROWSHEN
image_4370.png,BM4055AH/AH5067TR
image_4371.png,GYPSUM PLASTERBOARD
image_4372.png,"23100,00"
image_4373.png,"23600,00"
image_4374.png,"14000,00"
image_4375.png,"37600,00"
image_4376.png,"16,5"
image_4377.png,32
image_4378.png,TURKMENISTAN
image_4379.png,GEORGIA
image_4380.png,TUWSHADOW YAKUP
image_4381.png,6307MRE/2450TMR
image_4382.png,GYPSUM PLASTERBOARD
image_4383.png,"23100,00"
image_4384.png,"23600,00"
image_4385.png,"14000,00"
image_4386.png,"37600,00"
image_4387.png,"16,5"
image_4388.png,33
image_4389.png,TURKMENISTAN
image_4390.png,GEORGIA
image_4391.png,ODENYAZOW GAYGYSYZ
image_4392.png,9760AGF/50GZTAG
image_4393.png,GYPSUM PLASTERBOARD
image_4394.png,"23250,00"
image_4395.png,"23750,00"
image_4396.png,"14000,00"
image_4397.png,"37750,00"
image_4398.png,"16,5"
image_4399.png,34
image_4400.png,TURKMENISTAN
image_4401.png,GEORGIA
image_4402.png,ORAZOW ORAZMUHAMMET
image_4403.png,BU1014AG/AG4878TR
image_4404.png,GYPSUM PLASTERBOARD
image_4405.png,"23550,00"
image_4406.png,"24050,00"
image_4407.png,"14000,00"
image_4408.png,"38050,00"
image_4409.png,"16,5"
image_4411.png,35
image_4412.png,TURKMENISTAN
image_4413.png,TURKEY
image_4414.png,BABAKULIYEW KUWWAT
image_4415.png,AE5053LB/LB5370TR
image_4416.png,RAISINS
image_4417.png,"22500,00"
image_4418.png,"23512,00"
image_4419.png,"14000,00"
image_4420.png,"37512,00"
image_4421.png,"16,5"
image_4422.png,36
image_4423.png,TURKMENISTAN
image_4424.png,TURKEY
image_4425.png,ALLABERDIYEW TAHYR
image_4426.png,BM4347LB/LB7013TR
image_4427.png,COTTON WASTE
image_4428.png,"22431,00"
image_4429.png,"22545,00"
image_4430.png,"14000,00"
image_4431.png,"36545,00"
image_4432.png,"16,5"
image_4433.png,37
image_4434.png,TURKMENISTAN
image_4435.png,TURKEY
image_4436.png,KOCHKAROW NARIMAN
image_4437.png,DA6613LB/LB7116TR
image_4438.png,COTTON WASTE
image_4439.png,"23367,00"
image_4440.png,"23477,00"
image_4441.png,"14000,00"
image_4442.png,"37477,00"
image_4443.png,"16,5"
image_4444.png,38
image_4445.png,TURKMENISTAN
image_4446.png,TURKEY
image_4447.png,BAYRAMALYYEW MAKSATMYRAT
image_4448.png,3534AGF/4043TAG
image_4449.png,IODINE
image_4450.png,"20000,00"
image_4451.png,"21901,00"
image_4452.png,"14000,00"
image_4453.png,"35901,00"
image_4454.png,"16,5"
image_4455.png,39
image_4456.png,TURKMENISTAN
image_4457.png,TURKEY
image_4458.png,ORAZOW TACMYRAT
image_4459.png,BW3878AG/AG4478TR
image_4460.png,GYPSUM PLASTERBOARD
image_4461.png,"23250,00"
image_4462.png,"23750,00"
image_4463.png,"14000,00"
image_4464.png,"37750,00"
image_4465.png,"16,5"
image_4466.png,40
image_4467.png,TURKMENISTAN
image_4468.png,TURKEY
image_4469.png,OWEZMAMMEDOW YLYAS
image_4470.png,BH3292AG/AH4425TR
image_4471.png,GYPSUM PLASTERBOARD
image_4472.png,"23250,00"
image_4473.png,"23750,00"
image_4474.png,"14000,00"
image_4475.png,"37750,00"
image_4476.png,"16,5"
image_4477.png,41
image_4478.png,TURKMENISTAN
image_4479.png,TURKEY
image_4480.png,SAHEDOW GARYAGDY
image_4481.png,BY3424AG/AG3448TR
image_4482.png,GYPSUM PLASTERBOARD
image_4483.png,"23700,00"
image_4484.png,"24000,00"
image_4485.png,"14000,00"
image_4486.png,"38000,00"
image_4487.png,"16,5"
image_4488.png,42
image_4489.png,TURKMENISTAN
image_4490.png,TURKEY
image_4491.png,HAN ATAMYRAT
image_4492.png,BW3643AG/AG3049TR
image_4493.png,GYPSUM PLASTERBOARD
image_4494.png,"23550,00"
image_4495.png,"24050,00"
image_4496.png,"14000,00"
image_4497.png,"38050,00"
image_4498.png,"16,5"
image_4499.png,43
image_4500.png,TURKMENISTAN
image_4501.png,TURKEY
image_4502.png,AMANOW SILAPBERDI
image_4503.png,BW4173AI 
image_4504.png,H5683TR
image_4505.png,GYPSUM PLASTERBOARD
image_4506.png,"22800,00"
image_4507.png,"23500,00"
image_4508.png,"14000,00"
image_4509.png,"37500,00"
image_4510.png,"16,5"
image_4511.png,44
image_4512.png,TURKMENISTAN
image_4513.png,TURKEY
image_4514.png,CHARYBAYEW SELIMBERDI
image_4515.png,AR4868AG/AG5065TR
image_4516.png,GYPSUM PLASTERBOARD
image_4517.png,"23700,00"
image_4518.png,"24000,00"
image_4519.png,"14000,00"
image_4520.png,"38000,00"
image_4521.png,"16,5"
image_5036.png,TURKMENISTAN
image_5037.png,AZERBAYJAN
image_5038.png,HAMROYEW BAKABEG
image_5039.png,2434TLB
image_5040.png,ФАСОЛЬ ПРОДОВОЛЬСТВЕННАЯ
image_5041.png,"22000,00"
image_5042.png,"22519,00"
image_5043.png,"7000,00"
image_5044.png,"29519,00"
image_5045.png,"13,5"
image_5046.png,TURKMENISTAN
image_5047.png,TURKEY
image_5048.png,HALKARA DOSTLUK
image_5049.png,76AAH542
image_5050.png,1OO%COTTON COMPED
image_5051.png,"0,00"
image_5052.png,"21331,60"
image_5053.png,"7000,00"
image_5054.png,"28331,60"
image_5055.png,"13,5"
image_5056.png,TURKMENISTAN
image_5057.png,TURKEY
image_5058.png,HALKARA DOSTLUK
image_5059.png,76AAG397
image_5060.png,ПОРОЖНИЙ
image_5061.png,"0,00"
image_5062.png,"0,00"
image_5063.png,"7000,00"
image_5064.png,"7000,00"
image_5065.png,"13,5"
image_5066.png,TURKMENISTAN
image_5067.png,TURKEY
image_5068.png,HALKARA DOSTLUK
image_5069.png,Z6AAS158
image_5070.png,ПОРОЖНИЙ
image_5071.png,"0,00"
image_5072.png,"0,00"
image_5073.png,"7000,00"
image_5074.png,"7000,00"
image_5075.png,"13,5"
image_5076.png,TURKMENISTAN
image_5077.png,TURKEY
image_5078.png,HALKARA DOSTLUK
image_5079.png,76AAK683
image_5080.png,ПОРОЖНИЙ
image_5081.png,"0,00"
image_5082.png,"0,00"
image_5083.png,"7000,00"
image_5084.png,"7000,00"
image_5085.png,"13,5"
image_5086.png,TURKMENISTAN
image_5087.png,TURKEY
image_5088.png,HALKARA DOSTLUK
image_5089.png,76AAK684
image_5090.png,ПОРОЖНИЙ
image_5091.png,"0,00"
image_5092.png,"0,00"
image_5093.png,"7000,00"
image_5094.png,"7000,00"
image_5095.png,"13,5"
image_5096.png,TURKMENISTAN
image_5097.png,TURKEY
image_5098.png,HALKARA DOSTLUK
image_5099.png,76AAK361
image_5100.png,ПОРОЖНИЙ
image_5101.png,"0,00"
image_5102.png,"0,00"
image_5103.png,"7000,00"
image_5104.png,"7000,00"
image_5105.png,"13,5"
image_5106.png,8
image_5107.png,TURKMENISTAN
image_5108.png,TURKEY
image_5109.png,HALKARA DOSTLUK
image_5110.png,76AAN950
image_5111.png,ПОРОЖНИЙ
image_5112.png,"0,00"
image_5113.png,"0,00"
image_5114.png,"7000,00"
image_5115.png,"7000,00"
image_5116.png,"13,5"
image_5117.png,TURKMENISTAN
image_5118.png,TURKEY
image_5119.png,HALKARA DOSTLUK
image_5120.png,76AAR591
image_5121.png,ПОРОЖНИЙ
image_5122.png,"0,00"
image_5123.png,"0,00"
image_5124.png,"7000,00"
image_5125.png,"7000,00"
image_5126.png,"13,5"
image_5127.png,10
image_5128.png,TURKMENISTAN
image_5129.png,TURKEY
image_5130.png,HALKARA DOSTLUK
image_5131.png,76AAN492
image_5132.png,ПОРОЖНИЙ
image_5133.png,"0,00"
image_5134.png,"0,00"
image_5135.png,"7000,00"
image_5136.png,"7000,00"
image_5137.png,"13,5"
image_5138.png,11
image_5139.png,TURKMENISTAN
image_5140.png,GEORGIA
image_5141.png,RAHYMOV ABDYLSETDAR
image_5142.png,2797TMR
image_5143.png,HYDRO STAR
image_5144.png,"12933,20"
image_5145.png,"13243,20"
image_5146.png,"7000,00"
image_5147.png,"20243,20"
image_5148.png,"13,5"
image_5149.png,12
image_5150.png,TURKMENISTAN
image_5151.png,TURKEY
image_5152.png,YAZGELDIYEV RAHMAN
image_5153.png,1852AGF/3708TAG
image_5154.png,GRAY FABRIC HEAVY FLANNEL
image_5155.png,"19320,00"
image_5156.png,"19640,00"
image_5157.png,"14000,00"
image_5158.png,"33640,00"
image_5159.png,"16,5"
image_5160.png,13
image_5161.png,TURKMENISTAN
image_5162.png,TURKEY
image_5163.png,ALLABERDIYEV BATYR
image_5164.png,AJ7695AG/AG4261TR
image_5165.png,COTTON YARN
image_5166.png,"22042,80"
image_5167.png,"22456,45"
image_5168.png,"14000,00"
image_5169.png,"36456,45"
image_5170.png,"16,5"
image_5171.png,14
image_5172.png,TURKMENISTAN
image_5173.png,TURKEY
image_5174.png,MULOV MAKSAT
image_5175.png,BP6388AG/AG1738TR
image_5176.png,COTTON YARN
image_5177.png,"21986,05"
image_5178.png,"22390,95"
image_5179.png,"14000,00"
image_5180.png,"36390,95"
image_5181.png,"16,5"
image_5182.png,15
image_5183.png,TURKMENISTAN
image_5184.png,TURKEY
image_5185.png,PYCHYYEV NURBERDI
image_5186.png,3790AGI/4560TAG
image_5187.png,"UREA GRADE ""B"""
image_5188.png,"20690,00"
image_5189.png,"20702,00"
image_5190.png,"14000,00"
image_5191.png,"34702,00"
image_5192.png,"16,5"
image_5193.png,16
image_5194.png,TURKMENISTAN
image_5195.png,TURKEY
image_5196.png,DURDYYEV GURBANDURDY
image_5197.png,3843AGI/4674TAG
image_5198.png,"UREA GRADE ""B"""
image_5199.png,"21638,50"
image_5200.png,"21650,00"
image_5201.png,"14000,00"
image_5202.png,"35650,00"
image_5203.png,"16,5"
image_5204.png,TURKMENISTAN
image_5205.png,GEORGIA
image_5206.png,BERDIGYLYJOW MEKAN
image_5207.png,6340MRE/2475TMR
image_5208.png,CARBON BLACK
image_5209.png,"21000,00"
image_5210.png,"22071,00"
image_5211.png,"14000,00"
image_5212.png,"36071,00"
image_5213.png,"16,5"
image_5214.png,18
image_5215.png,TURKMENISTAN
image_5216.png,AZERBAYJAN
image_5217.png,KOMEKOW MEYLIS
image_5218.png,2603TMR
image_5219.png,БУМАГА ДЛЯ ГОФРИРОВАНИЯ
image_5220.png,"25000,00"
image_5221.png,"25000,00"
image_5222.png,"7000,00"
image_5223.png,"32000,00"
image_5224.png,"13,5"
image_5225.png,19
image_5226.png,TURKMENISTAN
image_5227.png,TURKEY
image_5228.png,OWEZOW YZBASAR
image_5229.png,31GU650
image_5230.png,ПОРОЖНИЙ
image_5231.png,"0,00"
image_5232.png,"0,00"
image_5233.png,"7000,00"
image_5234.png,"7000,00"
image_5235.png,"13,5"
image_5236.png,20
image_5237.png,TURKMENSTAN
image_5238.png,TURKEY
image_5239.png,JORAYEV PERHAT
image_5240.png,3701AGI/6326TAG
image_5241.png,CLEANED COTTON WASTE
image_5242.png,"22851,00"
image_5243.png,"22956,00"
image_5244.png,"14000,00"
image_5245.png,"36956,00"
image_5246.png,"16,5"
image_5247.png,21
image_5248.png,TURKMENISTAN
image_5249.png,TURKEY
image_5250.png,ROZYYEV VEPA
image_5251.png,357IAGF/434ITAG
image_5252.png,CLEANED COTTON WASTE
image_5253.png,"22821,00"
image_5254.png,"22927,00"
image_5255.png,"14000,00"
image_5256.png,"36927,00"
image_5257.png,"16,5"
image_5258.png,22
image_5259.png,TURKMENISTAN
image_5260.png,TURKEY
image_5261.png,NARGULYYEV KERIM
image_5262.png,4145AGI/3895TAG
image_5263.png,CLEANED COTTON WASTE
image_5264.png,"22819,00"
image_5265.png,"22927,00"
image_5266.png,"14000,00"
image_5267.png,"36927,00"
image_5268.png,"16,5"
image_5269.png,23
image_5270.png,TURKMENISTAN
image_5271.png,TURKEY
image_5272.png,ATANIYAZOV MAGSAT
image_5273.png,3987AGI/2325TAG
image_5274.png,CLEANED COTTON WASTE
image_5275.png,"22724,00"
image_5276.png,"22832,00"
image_5277.png,"14000,00"
image_5278.png,"36832,00"
image_5279.png,"16,5"
image_5280.png,24
image_5281.png,TURKMENISTAN
image_5282.png,AZERBAYJAN
image_5283.png,GELDIGURBANOW DILEG
image_5284.png,76AAE749
image_5285.png,ПОРОЖНИЙ
image_5286.png,"0,00"
image_5287.png,"0,00"
image_5288.png,"7000,00"
image_5289.png,"7000,00"
image_5290.png,"13,5"
image_5291.png,25
image_5292.png,TURKMENISTAN
image_5293.png,TURKEY
image_5294.png,HABYBYLLAYEV ABDYLAHAT
image_5295.png,BS2919AH/AH6019TR
image_5296.png,SYGYR DERISI
image_5297.png,"0,00"
image_5298.png,"24000,00"
image_5299.png,"14000,00"
image_5300.png,"38000,00"
image_5301.png,"16,5"
image_5302.png,26
image_5303.png,TURKMENISTAN
image_5304.png,TURKEY
image_5305.png,ABDYSAMEDOV MUHAMMETRESUL
image_5306.png,AK1989AH/AH6691TR
image_5307.png,THE SKINS OF CATTLE
image_5308.png,"0,00"
image_5309.png,"24000,00"
image_5310.png,"14000,00"
image_5311.png,"38000,00"
image_5312.png,"16,5"
image_5313.png,27
image_5314.png,TURKMENISTAN
image_5315.png,TURKEY
image_5316.png,ANNAMUHAMMEDOV AKMUHAMMET
image_5317.png,BS1175AH/AH5645TR
image_5318.png,THE SKINS OF CATTLE
image_5319.png,"0,00"
image_5320.png,"24000,00"
image_5321.png,"14000,00"
image_5322.png,"38000,00"
image_5323.png,"16,5"
image_5324.png,28
image_5325.png,TURKMENISTAN
image_5326.png,TURKEY
image_5327.png,ANNAMUHAMMEDOV MAMMETGULY
image_5328.png,BL7270AG/AG3949TR
image_5329.png,THE SKINS OF CATTLE
image_5330.png,"0,00"
image_5331.png,"24000,00"
image_5332.png,"14000,00"
image_5333.png,"38000,00"
image_5334.png,"16,5"
image_5335.png,29
image_5336.png,TURKMENISTAN
image_5337.png,TURKEY
image_5338.png,SAPAROV MERDAN
image_5339.png,BE3417AH/AH6033TR
image_5340.png,THE SKINS OF CATTLE
image_5341.png,"0,00"
image_5342.png,"24000,00"
image_5343.png,"14000,00"
image_5344.png,"38000,00"
image_5345.png,"16,5"
image_5346.png,30
image_5347.png,TURKMENISTAN
image_5348.png,TURKEY
image_5349.png,TOYLYYEV KEMAL
image_5350.png,BY5722AG/AG3029TR
image_5351.png,CLEANED COTTON WASTE
image_5352.png,"22688,00"
image_5353.png,"22792,00"
image_5354.png,"14000,00"
image_5355.png,"36792,00"
image_5356.png,"16,5"
image_5357.png,31
image_5358.png,TURKMENISTAN
image_5359.png,TURKEY
image_5360.png,AMANNAZAROV KERIM
image_5361.png,BY7119AG/AG4248TR
image_5362.png,CLEANED COTTON WASTE
image_5363.png,"22760,00"
image_5364.png,"22864,00"
image_5365.png,"14000,00"
image_5366.png,"36864,00"
image_5367.png,"16,5"
image_5368.png,32
image_5369.png,TURKMENISTAN
image_5370.png,TURKEY
image_5371.png,TATOV MERGEN
image_5372.png,BF7973AG/AG2436TR
image_5373.png,CLEANED COTTON WASTE
image_5374.png,"22735,00"
image_5375.png,"22838,00"
image_5376.png,"14000,00"
image_5377.png,"36838,00"
image_5378.png,"16,5"
image_5379.png,33
image_5380.png,TURKMENISTAN
image_5381.png,TURKEY
image_5382.png,AT-ABRAY
image_5383.png,34EMY598
image_5384.png,ПОРОЖНИЙ
image_5385.png,"0,00"
image_5386.png,"0,00"
image_5387.png,"7000,00"
image_5388.png,"7000,00"
image_5389.png,"13,5"
image_5390.png,34
image_5391.png,TURKMENISTAN
image_5392.png,GEORGIA
image_5393.png,AT-ABRAY
image_5394.png,SS782P
image_5395.png,ПОРОЖНИЙ
image_5396.png,"0,00"
image_5397.png,"0,00"
image_5398.png,"7000,00"
image_5399.png,"7000,00"
image_5400.png,"13,5"
image_5401.png,35
image_5402.png,TURKMENISTAN
image_5403.png,GEORGIA
image_5404.png,AT-ABRAY
image_5405.png,DD854G
image_5406.png,ПОРОЖНИЙ
image_5407.png,"0,00"
image_5408.png,"0,00"
image_5409.png,"7000,00"
image_5410.png,"7000,00"
image_5411.png,"13,5"
image_5412.png,36
image_5413.png,TURKMENISTAN
image_5414.png,GEORGIA
image_5415.png,AT-ABRAY
image_5416.png,DD427G
image_5417.png,ПОРОЖНИЙ
image_5418.png,"0,00"
image_5419.png,"0,00"
image_5420.png,"7000,00"
image_5421.png,"7000,00"
image_5422.png,"13,5"
image_5423.png,37
image_5424.png,TURKMENISTAN
image_5425.png,GEORGIA
image_5426.png,AT-ABRAY
image_5427.png,DD394G
image_5428.png,ПОРОЖНИЙ
image_5429.png,"0,00"
image_5430.png,"0,00"
image_5431.png,"7000,00"
image_5432.png,"7000,00"
image_5433.png,"13,5"
image_5434.png,38
image_5435.png,TURKMENISTAN
image_5436.png,TURKEY
image_5437.png,AT-ABRAY
image_5438.png,31K7483
image_5439.png,ПОРОЖНИЙ
image_5440.png,"0,00"
image_5441.png,"0,00"
image_5442.png,"7000,00"
image_5443.png,"7000,00"
image_5444.png,"13,5"
image_5445.png,39
image_5446.png,TURKMENISTAN
image_5447.png,TURKEY
image_5448.png,AT-ABRAY
image_5449.png,38JD630
image_5450.png,ПОРОЖНИЙ
image_5451.png,"0,00"
image_5452.png,"0,00"
image_5453.png,"7000,00"
image_5454.png,"7000,00"
image_5455.png,"13,5"
image_5456.png,40
image_5457.png,TURKMENISTAN
image_5458.png,TURKEY
image_5459.png,AT-ABRAY
image_5460.png,38JL798
image_5461.png,ПОРОЖНИЙ
image_5462.png,"0,00"
image_5463.png,"0,00"
image_5464.png,"7000,00"
image_5465.png,"7000,00"
image_5466.png,"13,5"
image_5467.png,41
image_5468.png,TURKMENISTAN
image_5469.png,TURKEY
image_5470.png,AT-ABRAY
image_5471.png,76AAU275
image_5472.png,ПОРОЖНИЙ
image_5473.png,"0,00"
image_5474.png,"0,00"
image_5475.png,"7000,00"
image_5476.png,"7000,00"
image_5477.png,"13,5"
image_5478.png,42
image_5479.png,TURKMENISTAN
image_5480.png,TURKEY
image_5481.png,AT-ABRAY
image_5482.png,76AJ337
image_5483.png,ПОРОЖНИЙ
image_5484.png,"0,00"
image_5485.png,"0,00"
image_5486.png,"7000,00"
image_5487.png,"7000,00"
image_5488.png,"13,5"
image_5489.png,43
image_5490.png,TURKMENISTAN
image_5491.png,TURKEY
image_5492.png,MUHADOW ROWSEN
image_5493.png,4990TAG
image_5494.png,РАКОВИНА КЕРАМИЧЕСКАЯ С НОЖКОЙ
image_5495.png,"20928,00"
image_5496.png,"21633,00"
image_5497.png,"7000,00"
image_5498.png,"28633,00"
image_5499.png,"13,5"
image_5500.png,44
image_5501.png,TURKMENISTAN
image_5502.png,TURKEY
image_5503.png,ATAYEV BEGENCHMYRAT
image_5504.png,DB8922AG/AG3286TR
image_5505.png,COTTON YARN
image_5506.png,"22013,95"
image_5507.png,"22418,15"
image_5508.png,"14000,00"
image_5509.png,"36418,15"
image_5510.png,"16,5"
image_5511.png,45
image_5512.png,TURKMENISTAN
image_5513.png,TURKEY
image_5514.png,ASHYPOV
image_5515.png,SHY
image_5516.png,DG9598AG/AG2797TR
image_5517.png,COTTON YARN
image_5518.png,"21957,20"
image_5519.png,"22367,15"
image_5520.png,"14000,00"
image_5521.png,"36367,15"
image_5522.png,"16,5"
image_5523.png,46
image_5524.png,TURKMENISTAN
image_5525.png,TURKEY
image_5526.png,ORAZBERDIY
image_5527.png,IMAMYRAT
image_5528.png,BZ831OAG/AG2191TR
image_5529.png,SACKS COTTON YARN
image_5530.png,"22000,50"
image_5531.png,"22496,50"
image_5532.png,"14000,00"
image_5533.png,"36496,50"
image_5534.png,"16,5"
image_5535.png,47
image_5536.png,TURKMENISTAN
image_5537.png,TURKEY
image_5538.png,ANNABERDIYEY SHATLYI
image_5539.png,B83599AH/AH2660TR
image_5540.png,CLEANED COTTON WASTE
image_5541.png,"22793,00"
image_5542.png,"22897,00"
image_5543.png,"14000,00"
image_5544.png,"36897,00"
image_5545.png,"16,5"
image_5546.png,48
image_5547.png,AFGANISTAN
image_5548.png,TURKEY
image_5549.png,ANNAMYRADOV AZYM
image_5550.png,DF8373AG AG2148TR
image_5551.png,RAISINS
image_5552.png,"22500,00"
image_5553.png,"23512,50"
image_5554.png,"14000,00"
image_5555.png,"37512,50"
image_5556.png,"16,5"
image_5557.png,49
image_5558.png,TURKMENISTAN
image_5559.png,TURKEY
image_5560.png,PASHYKOV SHAGURBAN
image_5561.png,5321AHR/2155TAH
image_5562.png,CLEANED COTTON WASTE
image_5563.png,"22708,00"
image_5564.png,"22810,00"
image_5565.png,"14000,00"
image_5566.png,"36810,00"
image_5567.png,"16,5"
image_5568.png,50
image_5569.png,TURKMENISTAN
image_5570.png,TURKEY
image_5571.png,GYLYJOV BEGMUHAMMET
image_5572.png,BG8984BN/BN5729TR
image_5573.png,COTTON YARN
image_5574.png,"24000,00"
image_5575.png,"24851,00"
image_5576.png,"14000,00"
image_5577.png,"38851,00"
image_5578.png,"16,5"
image_5579.png,JEMI:50